timestamp,Current_Phase_Average_Mean,Active_Energy_Delivered_Received,Active_Power,Wind_Speed,Weather_Temperature_Celsius,Global_Horizontal_Radiation,Wind_Direction,Weather_Daily_Rainfall,Max_Wind_Speed,Air_Pressure,Hail_Accumulation,Pyranometer_1,Temperature_Probe_1,Temperature_Probe_2
2016/4/1 23:45,4.8373684883118,152166.6719,-0.174916133,1.3866666555405,21.733333587646,-3.157585621,228.80000305176,0,2.0,957.09997558594,0,99999.89844,37.152992248535,37.188800811768
2016/4/1 23:50,4.8377594947815,152166.6563,-0.175183073,1.0966666936874,21.523332595825,-3.060026646,249.13333129883,0,2.0,957.09997558594,0,99999.89844,92.096168518066,37.268779754639
2016/4/2 0:05,4.8391270637512,152166.6094,-0.17498973,0.24000000953674,21.673334121704,-3.593779325,283.23333740234,0,0.60000002384186,957.0,0,99999.89844,37.292045593262,37.281826019287
2016/4/2 0:10,4.8401222229004,152166.5938,-0.174952075,0.17333333194256,21.50333405,-4.072787285,288.60000610352,0,0.40000000596046,957.0,0,99999.89844,37.19603729,37.204528808594
2016/4/2 0:20,4.8425197601318,152166.5625,-0.174446046,0.23666667938232,21.306665420532,-3.561740637,45.0,0,0.40000000596046,956.94000244141,0,99999.89844,37.035320281982,37.081485748291
2016/4/2 0:25,4.8483786582947,152166.5469,-0.174936324,0.22333334386349,21.469999313354,-2.848648548,92.300003051758,0,0.5,956.87670898438,0,99999.89844,55.24023438,37.04239655
2016/4/2 0:30,4.8381843566895,152166.5313,-0.17477636,0.17000000178814,21.650001525879,-2.276571274,147.60000610352,0,0.40000000596046,956.79998779297,0,99999.89844,73.468360900879,37.031295776367
2016/4/2 0:35,4.8341507911682,152166.5156,-0.174752071,0.53333336114883,21.696666717529,-2.335645437,255.23333740234,0,1.1000000238419,956.79998779297,0,99999.89844,36.943767547607,37.007869720459
2016/4/2 0:40,4.8349199295044,152166.5,-0.17478092,1.9166666269302,21.446666717529,-2.547889471,223.0,0,3.9000000953674,956.87670898438,0,99999.89844,37.058498382568,37.072746276855
2016/4/2 0:45,4.8299369812012,152166.4844,-0.174592748,1.7699999809265,21.629999160767,-2.001019716,197.63333129883,0,2.9000000953674,956.91668701172,0,99999.89844,55.725654602051,37.367153167725
2016/4/2 0:50,4.8340940475464,152166.4688,-0.174472883,1.3500000238419,22.286666870117,-2.043353081,200.4666595,0,3.7000000476837,957.07000732422,0,99999.89844,37.733730316162,37.585762023926
2016/4/2 0:55,4.8351354598999,152166.4531,-0.174265698,0.99666666984558,22.510000228882,-2.611389399,207.69999694824,0,1.8999999761581,957.09997558594,0,99999.89844,37.811149597168,37.657264709473
2016/4/2 1:00,4.8354249000549,152166.4531,-0.174418226,1.0,22.569999694824,-2.909165859,200.30000305176,0,1.3999999761581,957.04663085938,0,99999.89844,56.04235458,37.641563415527
2016/4/2 1:05,4.8455677032471,152166.4375,-0.174834505,0.95999997854233,22.463333129883,-3.267524004,195.39999389648,0,1.3999999761581,957.0,0,99999.89844,55.935073852539,37.540073394775
2016/4/2 1:15,4.8417115211487,152166.4063,-0.174694538,0.44333335757256,22.136667251587,-4.107038975,205.39999389648,0,0.69999998807907,957.0,0,99999.89844,37.346488952637,37.248615264893
2016/4/2 1:20,4.8475251197815,152166.3906,-0.174676135,0.50333333015442,21.933332443237,-4.43111372,226.66667175293,0,1.1000000238419,956.95666503906,0,99999.89844,55.413982391357,37.097019195557
2016/4/2 1:30,4.839054108,152166.3594,-0.17411764,1.0333333015442,21.540000915527,-3.975934029,253.19999694824,0,1.3999999761581,956.92004394531,0,99999.89844,55.320957183838,36.992774963379
2016/4/2 1:35,4.8368153572083,152166.3438,-0.173990667,1.0133333206177,21.303333282471,-4.009672165,226.36666870117,0,1.3999999761581,956.90002441406,0,99999.89844,55.315338134766,36.977916717529
2016/4/2 1:40,4.8356466293335,152166.3281,-0.174273834,0.74333333969116,21.200000762939,-3.695026636,229.23333740234,0,1.0,956.90002441406,0,99999.89844,36.993057250977,36.929737091064
2016/4/2 1:45,4.840856552,152166.3125,-0.17425099,1.2133333683014,21.183334350586,-3.722607374,265.4333191,0,1.8999999761581,956.90002441406,0,99999.89844,55.152458190918,36.860721588135
2016/4/2 1:50,4.8380727767944,152166.2969,-0.174306273,0.65333336591721,20.909999847412,-4.144690037,265.83334350586,0,1.2000000476837,956.90002441406,0,99999.89844,73.357124328613,36.803504943848
2016/4/2 1:55,4.8394775390625,152166.2813,-0.174281448,0.30666667222977,20.716667175293,-4.395835876,218.0333405,0,0.60000002384186,956.90002441406,0,99999.89844,73.23486328,36.704235076904
2016/4/2 2:00,4.8320808410645,152166.2656,-0.174164608,0.3266666829586,20.513334274292,-4.64473629,297.63333129883,0,0.60000002384186,956.90002441406,0,99999.89844,36.581436157227,36.593425750732
2016/4/2 2:05,4.8348250389099,152166.25,-0.174096748,0.26000002026558,20.216667175293,-4.98006773,273.0666809,0,0.5,956.90002441406,0,99999.89844,54.712726593018,36.489944458008
2016/4/2 2:10,4.8385462760925,152166.25,-0.173702553,0.63999998569489,20.10000038,-4.306679249,213.43333435059,0,1.0,956.90002441406,0,99999.89844,36.39298248,36.430927276611
2016/4/2 2:15,4.8482627868652,152166.2344,-0.173996747,0.86666667461395,20.110000610352,-3.410591602,217.0333405,0,1.2000000476837,956.90002441406,0,99999.89844,36.376480102539,36.398036956787
2016/4/2 2:20,4.8387937545776,152166.2188,-0.17425181,0.75333333015442,20.140001296997,-3.387147903,219.30000305176,0,1.2000000476837,956.90002441406,0,99999.89844,36.416786193848,36.394420623779
2016/4/2 2:25,4.8123626708984,152166.2031,-0.173953459,0.98666667938232,19.956666946411,-3.558437347,208.33332824707,0,1.5,956.90002441406,0,99999.89844,54.750316619873,36.423137664795
2016/4/2 2:30,4.8244218826294,152166.1875,-0.173973933,0.63999998569489,19.909999847412,-3.483969212,142.83332824707,0,1.0,956.90002441406,0,99999.89844,73.030372619629,36.430347442627
2016/4/2 2:40,4.8304224014282,152166.1563,-0.174017414,0.45000001788139,20.309999465942,-3.17878437,233.69999694824,0,0.89999997615814,956.92669677734,0,99999.89844,72.879127502441,36.36319733
2016/4/2 2:45,4.8349795341492,152166.1406,-0.173553929,0.67666667699814,20.026666641235,-3.833187103,252.10000610352,0,0.89999997615814,957.0,0,99999.89844,54.548191070557,36.297122955322
2016/4/2 2:55,4.8437247276306,152166.1094,-0.174092278,0.53000003099442,19.523332595825,-3.793130875,225.43333435059,0,0.80000001192093,957.0,0,99999.89844,72.692443847656,36.175113677979
2016/4/2 3:00,4.8292632102966,152166.0938,-0.174028516,0.69333332777023,19.706666946411,-2.968208075,193.89999389648,0,1.1000000238419,957.0,0,99999.89844,36.145538330078,36.143676757812
2016/4/2 3:05,4.8389139175415,152166.0781,-0.174156338,0.78333330154419,20.236665725708,-2.502124548,202.30000305176,0,1.1000000238419,956.97998046875,0,99999.89844,36.134315490723,36.137706756592
2016/4/2 3:10,4.8360772132874,152166.0625,-0.174031779,0.72333335876465,20.173334121704,-3.093732834,219.86666870117,0,1.2999999523163,956.90002441406,0,99999.89844,36.159801483154,36.144412994385
2016/4/2 3:15,4.8328948020935,152166.0469,-0.174034461,0.75,19.726667404175,-3.762182713,210.0333405,0,1.1000000238419,956.90002441406,0,99999.89844,36.18383026,36.143379211426
2016/4/2 3:20,4.836697102,152166.0469,-0.173847377,0.66000002622604,19.5,-3.391766071,206.93333435059,0,1.0,956.84997558594,0,99999.89844,54.415184020996,36.098125457764
2016/4/2 3:25,4.8456816673279,152166.0313,-0.173587829,0.83333331346512,19.693332672119,-2.980747938,163.60000610352,0,1.1000000238419,956.8466797,0,99999.89844,36.114860534668,36.063312530518
2016/4/2 3:30,4.8090209960938,152166.0156,-0.173738003,0.87666666507721,20.09666634,-2.552956581,181.19999694824,0,1.2999999523163,956.90002441406,0,99999.89844,36.159488677979,36.093891143799
2016/4/2 3:35,4.8237318992615,152166.0,-0.173958123,0.87000000476837,20.130001068115,-3.049988508,215.23333740234,0,1.2999999523163,956.90002441406,0,99999.89844,91.038650512695,36.179767608643
2016/4/2 3:40,4.8282094,152165.9844,-0.173991725,1.2666666507721,19.673334121704,-3.237570047,173.83332824707,0,2.0,956.91668701172,0,99999.89844,36.305774688721,36.192901611328
2016/4/2 3:45,4.8354020118713,152165.9688,-0.174027175,1.3166667222977,20.056667327881,-2.459117651,164.5333405,0,2.0999999046326,957.0,0,99999.89844,72.98356628,36.302772521973
2016/4/2 3:50,4.8344402313232,152165.9531,-0.173849016,1.383333325,20.369998931885,-2.351905346,160.0,0,2.5999999046326,956.97332763672,0,99999.89844,54.825511932373,36.407878875732
2016/4/2 3:55,4.8344297409058,152165.9375,-0.174028531,1.2233333587646,20.626667022705,-2.423390865,176.30000305176,0,2.4000000953674,956.95666503906,0,99999.89844,73.156578063965,36.503631591797
2016/4/2 4:00,4.8294515609741,152165.9219,-0.173315987,1.2666666507721,20.696666717529,-2.825172901,187.43333435059,0,1.7000000476837,957.0,0,99999.89844,36.721782684326,36.604820251465
2016/4/2 4:05,4.8341808319092,152165.9063,-0.17361249,1.0766667127609,20.536666870117,-3.086100101,204.39999389648,0,1.6000000238419,957.0,0,99999.89844,55.041297912598,36.642051696777
2016/4/2 4:10,4.8313031196594,152165.8906,-0.173990741,1.1633332967758,20.39999962,-3.235517502,196.83332824707,0,1.8999999761581,957.0,0,99999.89844,73.308197021484,36.636775970459
2016/4/2 4:15,4.8331570625305,152165.875,-0.173972681,1.2566666603088,20.39999962,-3.09790206,185.93333435059,0,2.0999999046326,957.02331542969,0,99999.89844,55.053218841553,36.649738311768
2016/4/2 4:20,4.8358106613159,152165.8594,-0.173997432,1.2833333015442,20.469999313354,-3.070834398,174.89999389648,0,2.4000000953674,957.07666015625,0,99999.89844,55.106433868408,36.686626434326
2016/4/2 4:25,4.8409261703491,152165.8438,-0.174009427,1.1299999952316,20.569999694824,-2.818341732,162.23333740234,0,2.0,957.09997558594,0,99999.89844,36.904735565186,36.721343994141
2016/4/2 4:30,4.8493762016296,152165.8438,-0.173936114,1.3166667222977,20.60000038,-2.847044945,171.26666259766,0,1.8999999761581,957.03997802734,0,99999.89844,55.121425628662,36.708099365234
2016/4/2 4:35,4.8431377410889,152165.8281,-0.17349042,1.1766666173935,20.60000038,-2.990818024,184.26666259766,0,1.7999999523163,957.09332275391,0,99999.89844,55.131057739258,36.708686828613
2016/4/2 4:40,4.8423247337341,152165.8125,-0.173190936,0.86000001430511,20.50333405,-3.31396246,175.66667175293,0,2.2000000476837,957.09997558594,0,99999.89844,36.815715789795,36.66654587
2016/4/2 4:45,4.8399090766907,152165.7969,-0.17372568,1.4833333492279,20.5,-3.244689703,161.10000610352,0,2.0999999046326,957.19000244141,0,99999.89844,73.328735351562,36.655738830566
2016/4/2 4:50,4.8381595611572,152165.7813,-0.173642218,1.5599999427795,20.563333511353,-2.924046755,152.73333740234,0,2.5,957.20001220703,0,99999.89844,73.342643737793,36.666065216064
2016/4/2 4:55,4.8411793708801,152165.7656,-0.173676983,1.5233333110809,20.659999847412,-2.814878225,163.83332824707,0,3.0,957.23333740234,0,99999.89844,36.888221740723,36.724426269531
2016/4/2 5:00,4.8371195793152,152165.75,-0.173645556,1.1366666555405,20.643333435059,-3.064740896,171.4666595,0,2.5999999046326,957.29998779297,0,99999.89844,36.964038848877,36.806137084961
2016/4/2 5:05,4.8377432823181,152165.7344,-0.173684373,1.2966666221619,20.5,-3.420629501,167.86666870117,0,2.2000000476837,957.29998779297,0,99999.89844,55.1903038,36.792381286621
2016/4/2 5:10,4.8344740867615,152165.7188,-0.173520014,1.5199999809265,20.413333892822,-3.319157839,155.43333435059,0,2.5,957.29998779297,0,99999.89844,73.443435668945,36.774826049805
2016/4/2 5:15,4.8347220420837,152165.7031,-0.17316106,1.7433333396912,20.39999962,-3.145783663,154.39999389648,0,2.4000000953674,957.31665039062,0,99999.89844,36.907936096191,36.754341125488
2016/4/2 5:20,4.8349285125732,152165.6875,-0.173285767,1.789999962,20.359998703003,-3.096074104,148.06666564941,0,3.0,957.40002441406,0,99999.89844,128.20288085938,36.759254455566
2016/4/2 5:25,4.8354387283325,152165.6719,-0.173566431,1.7999999523163,20.293333053589,-2.865261316,151.16667175293,0,2.5,957.48669433594,0,99999.89844,55.211608886719,36.786334991455
2016/4/2 5:30,4.8347926139832,152165.6563,-0.173566371,1.616666675,20.166667938232,-3.05925703,153.63333129883,0,2.4000000953674,957.5,0,99999.89844,36.914619445801,36.776252746582
2016/4/2 5:35,4.8332571983337,152165.6563,-0.173453495,1.4866666793823,20.069999694824,-3.225735903,155.0333405,0,2.5999999046326,957.54333496094,0,99999.89844,36.858360290527,36.729698181152
2016/4/2 5:40,4.8363904953003,152165.6406,-0.173452884,1.1966667175293,19.943332672119,-3.361106396,155.69999694824,0,1.7000000476837,957.59997558594,0,99999.89844,36.815334320068,36.682037353516
2016/4/2 5:45,4.8316497802734,152165.625,-0.173401609,1.4666666984558,19.813333511353,-3.44570899,160.16667175293,0,2.2999999523163,957.60333251953,0,99999.89844,91.505912780762,36.630298614502
2016/4/2 5:50,4.8305473327637,152165.6094,-0.173111007,1.4766666889191,19.789999008179,-3.255529642,155.19999694824,0,2.2000000476837,957.72668457031,0,99999.89844,54.980152130127,36.608104705811
2016/4/2 5:55,4.8322649002075,152165.5938,-0.172917217,1.5366666316986,19.693334579468,-3.3392663,171.89999389648,0,3.0,957.79998779297,0,99999.89844,210.1358795,36.58634186
2016/4/2 6:00,4.834629536,152165.5781,-0.173518598,1.4533333778381,19.60000038,-3.298632622,178.56666564941,0,2.2999999523163,957.91003417969,0,99999.89844,36.709804534912,36.590377807617
2016/4/2 6:05,4.8353471755981,152165.5625,-0.173672631,1.1033333539963,19.5,-3.56546092,184.30000305176,0,2.0999999046326,958.0,0,99999.89844,36.694046020508,36.584209442139
2016/4/2 6:10,4.8330874443054,152165.5469,-0.173497751,1.5533332824707,19.39999962,-3.444971323,149.93333435059,0,2.5,958.03997802734,0,99999.89844,54.90425491,36.537822723389
2016/4/2 6:15,4.8294587135315,152165.5313,-0.173507333,1.6799999475479,19.39999962,-2.895792484,156.86666870117,0,2.0999999046326,958.09997558594,0,99999.89844,54.872680664062,36.495571136475
2016/4/2 6:20,4.8353500366211,152165.5156,-0.173558995,0.88666665554047,19.343332290649,-3.199854851,159.16667175293,0,1.7000000476837,958.15002441406,0,99999.89844,54.800521850586,36.424980163574
2016/4/2 6:25,4.8432717323303,152165.5,-0.173344135,0.5799999833107,19.25333405,-3.673154354,186.69999694824,0,1.2999999523163,958.22003173828,0,99999.89844,36.425270080566,36.309703826904
2016/4/2 6:35,4.8321585655212,152165.4688,-0.171551809,1.6933333873749,19.10000038,-2.945373774,167.73333740234,0,2.5,958.40002441406,0,99999.89844,73.006004333496,36.343086242676
2016/4/2 6:40,4.813157082,152165.4688,-0.165690705,1.3233333826065,19.083333969116,-2.92504096,232.23333740234,0,2.0999999046326,958.53332519531,0,99999.89844,109.5463104,36.391624450684
2016/4/2 6:45,4.7658019065857,152165.4531,-0.149993703,1.1933332681656,18.756666183472,-2.884503603,202.06666564941,0,2.2000000476837,958.59997558594,0,99999.89844,54.66646194,36.302387237549
2016/4/2 6:50,4.6935262680054,152165.4375,-0.116044298,1.1399999856949,18.620000839233,-1.34629631,215.63333129883,0,2.2999999523163,958.72332763672,0,99999.89844,54.621952056885,36.256721496582
2016/4/2 6:55,4.6754536628723,152165.4375,-0.102487184,1.1033333539963,18.40333366,0.19742728769779,244.06666564941,0,1.7000000476837,958.84002685547,0,99999.89844,36.280612945557,36.191074371338
2016/4/2 7:05,18.857027053833,152166.0313,5.8689908981323,1.2766666412354,17.75,5.5123772621155,229.0,0,2.0,958.94000244141,0,99999.89844,54.351039886475,36.025768280029
2016/4/2 7:10,21.695255279541,152166.7813,9.0794324874878,1.3333333730698,17.396667480469,9.0770359039307,232.5333405,0,1.8999999761581,959.08666992188,0,99999.89844,36.030738830566,35.980068206787
2016/4/2 7:20,40.766887664795,152170.0,23.543928146362,1.1933332681656,16.909999847412,16.078329086304,185.73333740234,0,2.0,959.21667480469,0,99999.89844,54.32385635,36.004291534424
2016/4/2 7:25,57.560073852539,152172.9063,35.004512786865,1.1100000143051,17.156667709351,19.60645866,223.0,0,1.8999999761581,959.35668945312,0,99999.89844,54.499561309814,36.193664550781
2016/4/2 7:30,79.696670532227,152177.0313,49.54016495,1.2133333683014,17.306665420532,23.272621154785,226.73333740234,0,2.0,959.49664306641,0,99999.89844,36.47350693,36.436698913574
2016/4/2 7:45,166.10827636719,152198.3594,105.64781188965,1.2566666603088,18.260000228882,36.912101745605,154.9666595,0,2.0,959.70001220703,0,99999.89844,37.488807678223,37.478584289551
2016/4/2 7:50,199.66235351562,152208.9688,127.31446075439,1.6033333539963,18.90333366,33.40767288,221.5,0,2.9000000953674,959.84332275391,0,99999.89844,37.98490524,38.002510070801
2016/4/2 7:55,232.93930053711,152221.375,148.80656433105,2.0866665840149,19.336666107178,53.146423339844,228.5333405,0,3.7000000476837,960.02331542969,0,99999.89844,38.467311859131,38.50569153
2016/4/2 8:05,301.72924804688,152251.7344,193.34971618652,1.1366666555405,20.156665802002,210.74816894531,163.73333740234,0,2.0,960.05334472656,0,99999.89844,39.524974822998,39.627742767334
2016/4/2 8:10,337.61380004883,152269.7813,216.63403320312,1.3400000333786,20.883333206177,230.14691162109,171.43333435059,0,2.7000000476837,960.12329101562,0,99999.89844,58.41743851,40.284980773926
2016/4/2 8:15,369.97235107422,152289.5938,237.6177521,2.210000038,21.663333892822,248.18658447266,168.0333405,0,3.7999999523163,960.15667724609,0,99999.89844,40.777805328369,40.94051361
2016/4/2 8:20,388.44543457031,152310.375,249.4375,1.9966666698456,22.35000038,267.59585571289,178.66667175293,0,3.7000000476837,960.25665283203,0,99999.89844,59.515483856201,41.481670379639
2016/4/2 8:25,391.37509155273,152331.2813,250.96510314941,2.1933333873749,22.760000228882,286.5612488,172.4666595,0,4.3000001907349,960.29998779297,0,99999.89844,41.786392211914,42.088569641113
2016/4/2 8:30,377.73333740234,152351.4688,242.1863861,2.8633332252502,23.086666107178,310.06771850586,151.69999694824,0,4.9000000953674,960.31665039062,0,99999.89844,60.661750793457,42.787246704102
2016/4/2 8:35,362.78485107422,152370.8438,232.47082519531,2.6766667366028,23.323333740234,331.05981445312,164.83332824707,0,4.6999998092651,960.41333007812,0,99999.89844,42.977493286133,43.468780517578
2016/4/2 8:40,390.97625732422,152391.7344,250.77923583984,3.2300000190735,23.446666717529,351.53646850586,155.13333129883,0,4.6999998092651,960.51666259766,0,99999.89844,43.461036682129,44.098613739014
