timestamp,Current_Phase_Average_Mean,Active_Energy_Delivered_Received,Active_Power,Wind_Speed,Weather_Temperature_Celsius,Global_Horizontal_Radiation,Wind_Direction,Weather_Daily_Rainfall,Max_Wind_Speed,Air_Pressure,Hail_Accumulation,Pyranometer_1,Temperature_Probe_1,Temperature_Probe_2
2016/4/2 8:45,432.95370483398,152414.9219,278.15112304688,2.9466667175293,23.593334197998,371.61279296875,146.89999389648,0,4.9000000953674,960.65667724609,0,99999.89844,62.188716888428,44.688503265381
2016/4/2 8:50,437.61080932617,152438.375,281.40664672852,2.9000000953674,23.833332061768,390.29113769531,157.80000305176,0,4.6999998092651,960.71667480469,0,99999.89844,62.742321014404,45.305721282959
2016/4/2 9:00,434.2868347,152483.25,279.16528320312,2.8700001239777,24.25333405,423.52035522461,153.5,0,5.0,960.79663085938,0,99999.89844,45.505527496338,46.565635681152
2016/4/2 9:05,417.18127441406,152505.5781,268.02975463867,3.1200001239777,24.593334197998,442.58938598633,145.93333435059,0,5.0,960.79998779297,0,99999.89844,46.109855651855,47.226146697998
2016/4/2 9:10,384.58090209961,152526.1719,247.0884552,2.6733334064484,25.083333969116,461.97979736328,154.16667175293,0,4.6999998092651,960.81665039062,0,99999.89844,46.963924407959,47.994884490967
2016/4/2 9:15,377.65084838867,152546.3906,242.59222412109,2.6966667175293,25.216667175293,480.39007568359,160.5333405,0,4.5,960.88000488281,0,99999.89844,65.559875488281,48.562023162842
2016/4/2 9:20,346.35980224609,152564.9219,222.45849609375,3.3833332061768,25.413333892822,495.89053344727,152.13333129883,0,5.4000000953674,960.93334960938,0,99999.89844,65.987480163574,49.171733856201
2016/4/2 9:25,308.20697021484,152581.3906,197.5177155,2.710000038,25.670000076294,511.19256591797,165.93333435059,0,4.0,961.0,0,99999.89844,66.732902526855,49.953472137451
2016/4/2 9:30,298.11291503906,152597.2969,191.02008056641,2.5099999904633,25.909999847412,533.42572021484,158.16667175293,0,3.7999999523163,961.0,0,99999.89844,67.53638458,50.75516129
2016/4/2 9:35,308.42553710938,152613.75,197.43942260742,2.8366665840149,26.040000915527,548.55987548828,162.66667175293,0,4.9000000953674,960.98999023438,0,99999.89844,68.021667480469,51.458957672119
2016/4/2 9:40,313.41778564453,152630.4688,200.48297119141,3.4733333587646,26.373332977295,563.32189941406,150.5,0,5.0999999046326,960.99664306641,0,598.22039794922,86.68106842,52.086841583252
2016/4/2 9:45,324.43908691406,152647.7969,207.97297668457,2.313333273,26.590000152588,580.88049316406,175.93333435059,0,3.7000000476837,961.0,0,617.91058349609,50.755222320557,52.745147705078
2016/4/2 9:50,351.03701782227,152666.5625,225.13229370117,2.7599999904633,27.023332595825,603.51232910156,160.66667175293,0,4.5,961.0,0,643.37854003906,69.653175354004,53.414527893066
2016/4/2 9:55,422.60003662109,152689.1719,271.46032714844,3.1066665649414,27.156667709351,620.22967529297,137.43333435059,0,5.1999998092651,961.0,0,662.39233398438,70.354705810547,54.15563583
2016/4/2 10:00,422.57516479492,152711.8125,271.59906005859,3.0533332824707,27.24666595,635.98364257812,162.06666564941,0,5.0999999046326,961.0,0,680.35235595703,52.564434051514,54.75505066
2016/4/2 10:05,427.0556641,152734.6875,274.58560180664,2.8766667842865,27.616666793823,653.16259765625,157.76666259766,0,4.5,961.0,0,699.50042724609,71.226577758789,55.362174987793
2016/4/2 10:15,397.8378906,152779.0156,255.49879455566,2.1900000572205,28.263332366943,683.12603759766,152.93333435059,0,4.5,960.98999023438,0,733.34118652344,54.646747589111,57.074863433838
2016/4/2 10:25,361.47296142578,152818.7188,231.89312744141,2.1299998760223,28.733333587646,714.40661621094,154.4666595,0,4.1999998092651,960.89337158203,0,769.66027832031,56.104789733887,58.398067474365
2016/4/2 10:30,366.55218505859,152838.3438,235.36250305176,2.5166666507721,29.236667633057,727.24072265625,171.93333435059,0,4.4000000953674,960.84332275391,0,785.01794433594,74.820281982422,59.063045501709
2016/4/2 10:35,351.19644165039,152857.125,225.38746643066,2.6733334064484,29.366666793823,741.33312988281,159.76666259766,0,4.8000001907349,960.83666992188,0,801.06341552734,74.915252685547,59.611633300781
2016/4/2 10:40,356.37390136719,152876.1719,228.68167114258,2.210000038,29.733333587646,754.28692626953,163.89999389648,0,4.0,960.90002441406,0,815.88146972656,94.140579223633,60.430850982666
2016/4/2 10:45,353.70196533203,152895.0938,226.93946838379,1.4733333587646,29.90333366,766.15521240234,104.80000305176,0,3.2999999523163,960.85333251953,0,829.59887695312,59.329517364502,61.562328338623
2016/4/2 10:50,371.95550537109,152914.9688,238.60899353027,1.5833333730698,30.066667556763,776.15582275391,109.40000152588,0,2.7999999523163,960.79998779297,0,840.71246337891,79.311149597168,62.60050201
2016/4/2 10:55,385.36083984375,152935.5781,247.24835205078,2.0833332538605,30.34666634,784.57757568359,152.73333740234,0,4.1999998092651,960.79998779297,0,851.58264160156,80.182891845703,63.546329498291
2016/4/2 11:00,413.42834472656,152957.7031,265.40625,1.9766666889191,30.739999771118,798.30895996094,156.0333405,0,3.9000000953674,960.72998046875,0,867.91949462891,61.36100769,63.671581268311
2016/4/2 11:05,400.32543945312,152979.0938,256.81182861328,2.3699998855591,31.020000457764,809.23321533203,154.10000610352,0,3.7000000476837,960.70001220703,0,881.13110351562,61.157417297363,63.985004425049
2016/4/2 11:10,415.73764038086,153001.3281,266.68798828125,2.4666666984558,30.969999313354,816.17736816406,150.63333129883,0,4.3000001907349,960.64001464844,0,889.5576172,79.782485961914,64.738136291504
2016/4/2 11:15,402.82345581055,153022.8438,258.31259155273,2.0366666316986,31.173334121704,828.97161865234,154.30000305176,0,4.8000001907349,960.58996582031,0,904.12371826172,80.405120849609,65.48770905
2016/4/2 11:20,444.22189331055,153046.6094,285.13494873047,2.5266666412354,31.620000839233,841.86254882812,146.16667175293,0,4.1999998092651,960.51666259766,0,918.22418212891,98.317367553711,65.3846817
2016/4/2 11:25,434.09133911133,153069.8438,278.80191040039,2.5599999427795,31.723333358765,847.96948242188,145.66667175293,0,3.7000000476837,960.42333984375,0,926.0126953,62.428531646729,65.71907043
2016/4/2 11:30,451.82827758789,153094.0313,290.33465576172,2.6766667366028,32.056667327881,858.75201416016,145.83332824707,0,4.0,960.34332275391,0,939.21917724609,81.196250915527,66.339866638184
2016/4/2 11:35,429.81030273438,153117.0469,276.0510559,1.7999999523163,32.296669006348,867.14044189453,155.5333405,0,3.0,960.29998779297,0,949.78289794922,63.665462493896,67.015251159668
2016/4/2 11:45,453.44625854492,153164.7188,291.33029174805,2.0333333015442,32.443332672119,871.30926513672,131.16667175293,0,4.3000001907349,960.20336914062,0,956.97717285156,65.330009460449,68.182464599609
2016/4/2 11:50,470.34628295898,153189.9063,302.25537109375,1.5699999332428,33.00333405,851.07318115234,143.30000305176,0,3.0,960.19000244141,0,935.56829833984,102.29571533203,68.23469543
2016/4/2 11:55,463.0712891,153214.7031,297.52658081055,2.2566666603088,33.0,868.25183105469,145.4666595,0,4.8000001907349,960.09332275391,0,955.89434814453,83.92115021,68.524559020996
2016/4/2 12:05,467.90829467773,153264.0313,300.759491,1.9199999570847,33.143333435059,882.33374023438,200.0333405,0,5.4000000953674,960.0,0,974.12365722656,65.182090759277,68.52539063
2016/4/2 12:10,461.06579589844,153288.7344,296.38684082031,1.3366667032242,33.110000610352,894.56982421875,185.5,0,3.0,959.95336914062,0,988.06732177734,83.584831237793,68.880439758301
2016/4/2 12:15,465.27554321289,153313.6406,298.96795654297,2.0866665840149,33.490001678467,896.26300048828,168.39999389648,0,5.0,959.84332275391,0,990.84564208984,102.77292633057,69.884872436523
2016/4/2 12:20,469.45138549805,153338.7813,301.65985107422,1.9299999475479,33.49333191,907.14349365234,116.76667022705,0,4.0,959.79998779297,0,1002.5625610352,84.893013000488,69.535339355469
2016/4/2 12:25,488.54351806641,153364.9531,314.09844970703,1.9433332681656,33.983333587646,909.98406982422,132.63333129883,0,5.8000001907349,959.69000244141,0,1005.8923339844,104.83101654053,70.703056335449
2016/4/2 12:30,484.771759,153390.9375,311.6594543,2.2666666507721,34.056667327881,918.17889404297,100.16666412354,0,3.4000000953674,959.65002441406,0,1015.6372070312,68.399032592773,70.361206054688
2016/4/2 12:35,503.58078,153417.9063,323.76696777344,1.906666636,33.869998931885,919.25970458984,129.9666595,0,3.7999999523163,959.54998779297,0,1018.5805053711,87.542045593262,70.401924133301
2016/4/2 12:40,555.38073730469,153447.6875,357.30969238281,2.936666727,34.409999847412,916.75555419922,162.43333435059,0,3.9000000953674,959.46331787109,0,1017.0245361328,67.62865448,69.895240783691
2016/4/2 12:45,548.25256347656,153477.0938,352.86993408203,2.6266667842865,34.133335113525,921.83111572266,113.19999694824,0,4.5,959.38336181641,0,1023.607422,66.769454956055,69.535507202148
2016/4/2 12:50,544.86090087891,153506.3125,350.71475219727,1.8000000715256,34.0,922.00805664062,133.26666259766,0,4.3000001907349,959.28668212891,0,1024.4766845703,86.502326965332,70.159873962402
2016/4/2 12:55,533.95288085938,153534.9375,343.39474487305,2.1700000762939,34.209999084473,926.07940673828,148.30000305176,0,4.4000000953674,959.18334960938,0,1029.9923095703,69.246391296387,70.810195922852
2016/4/2 13:00,611.23571777344,153567.7344,393.65231323242,2.4433333873749,34.376667022705,928.32061767578,161.86666870117,0,4.8000001907349,959.10333251953,0,1034.7904052734,86.11580658,70.538619995117
2016/4/2 13:05,574.32745361328,153598.5781,369.97412109375,2.6099998950958,34.50666809,927.1767578,169.06666564941,0,4.6999998092651,959.01000976562,0,1034.9973144531,67.12166595,70.141670227051
2016/4/2 13:10,573.00256347656,153629.3281,369.11685180664,1.9199999570847,34.659999847412,926.76147460938,110.16666412354,0,4.3000001907349,958.93334960938,0,1035.2321777344,68.047752380371,70.414894104004
2016/4/2 13:15,562.7880859,153659.5156,362.2236328,2.6233332157135,34.823333740234,924.62469482422,110.13333129883,0,4.3000001907349,958.90002441406,0,1034.4317626953,86.91862488,70.762657165527
2016/4/2 13:20,563.7197266,153689.75,362.75173950195,1.960000038,34.860000610352,919.86865234375,146.73333740234,0,3.0999999046326,958.89666748047,0,1030.0147705078,69.297637939453,71.571357727051
2016/4/2 13:25,558.68927001953,153719.7188,359.60336303711,1.6100000143051,35.313331604004,917.55627441406,183.76666259766,0,4.5,958.74334716797,0,1029.7423095703,69.874122619629,71.916404724121
2016/4/2 13:30,570.94903564453,153750.3438,367.61834716797,2.7766666412354,35.139999389648,913.92370605469,168.76666259766,0,5.0999999046326,958.69000244141,0,1028.0848388672,87.632049560547,71.793762207031
2016/4/2 13:35,589.8095703,153781.9844,379.72448730469,3.1766667366028,34.95333481,910.15509033203,142.30000305176,0,5.3000001907349,958.63330078125,0,1025.3404541016,66.839172363281,70.144500732422
2016/4/2 13:40,631.09405517578,153815.8906,406.8447266,2.1700000762939,34.990001678467,906.50775146484,144.86666870117,0,5.5,958.59997558594,0,1021.7043457031,66.607597351074,69.867889404297
2016/4/2 13:45,595.60418701172,153847.875,383.67047119141,1.6499999761581,35.060001373291,900.16528320312,262.73333740234,0,5.3000001907349,958.51666259766,0,1015.9831542969,68.609703063965,70.85383606
2016/4/2 13:50,639.37731933594,153882.2344,412.33435058594,1.1800000667572,34.990001678467,893.92974853516,153.43333435059,0,3.7000000476837,958.39337158203,0,1010.1165771484,70.13484955,71.802619934082
2016/4/2 14:00,619.36303710938,153951.5156,399.26788330078,1.7799999713898,34.79666519,884.78009033203,114.56666564941,0,3.0,958.24664306641,0,1000.3412475586,71.541275024414,71.448371887207
2016/4/2 14:05,620.21569824219,153984.8594,400.04385375977,1.5900000333786,34.829998016357,877.71911621094,183.4666595,0,3.5999999046326,958.1533203,0,993.29571533203,90.77791595,71.841087341309
2016/4/2 14:15,624.50415039062,154051.7969,402.58224487305,2.8466668128967,35.643333435059,862.65539550781,217.0333405,0,5.5,957.99664306641,0,978.7490234,66.657218933105,69.028289794922
2016/4/2 14:20,627.81677246094,154085.5156,404.74368286133,3.3733332157135,35.566665649414,853.51208496094,265.76666259766,0,5.5,957.87670898438,0,969.52520751953,64.029365539551,67.130630493164
2016/4/2 14:25,629.26409912109,154119.3438,405.89175415039,2.5066666603088,35.736667633057,845.28668212891,191.39999389648,0,5.0,957.80999755859,0,961.25708007812,81.027137756348,66.357856750488
2016/4/2 14:30,631.25408935547,154153.2969,407.48577880859,4.9000000953674,35.936668395996,836.90173339844,171.5,0,8.6999998092651,957.68664550781,0,954.11920166016,80.138236999512,65.489822387695
2016/4/2 14:35,664.26025390625,154189.0313,428.80355834961,1.7599999904633,35.356666564941,827.65490722656,122.23332977295,0,3.0999999046326,957.78997802734,0,944.37371826172,61.556678771973,64.772911071777
2016/4/2 14:40,659.46209716797,154224.5,425.67202758789,0.99333333969116,35.446666717529,812.99914550781,132.06666564941,0,2.9000000953674,957.66668701172,0,928.81072998047,65.66162109,67.467132568359
2016/4/2 14:45,663.50164794922,154260.2031,428.40267944336,2.3599998950958,35.813335418701,803.77856445312,192.56666564941,0,4.0,957.59997558594,0,920.89562988281,83.901847839355,67.581611633301
2016/4/2 14:50,657.62829589844,154295.5938,424.65872192383,0.87333333492279,35.95333481,792.65179443359,254.06666564941,0,2.2999999523163,957.59997558594,0,909.08532714844,83.2609787,67.413185119629
2016/4/2 14:55,666.33215332031,154331.4688,430.45974731445,3.0233333110809,36.163333892822,778.92346191406,169.26666259766,0,5.8000001907349,957.57666015625,0,895.52691650391,82.795013427734,67.522560119629
2016/4/2 15:00,684.61505126953,154368.3281,442.35711669922,2.9266667366028,36.163333892822,767.66668701172,190.06666564941,0,5.0999999046326,957.57995605469,0,884.33538818359,62.424335479736,65.666046142578
2016/4/2 15:05,697.17297363281,154405.8906,450.78115844727,2.9433333873749,35.810001373291,754.16375732422,230.89999389648,0,5.1999998092651,957.5566406,0,870.68524169922,80.058502197266,64.952674865723
2016/4/2 15:10,704.58612060547,154443.875,455.79000854492,2.2566666603088,35.75,742.22644042969,247.10000610352,0,4.5,957.5,0,857.61315917969,61.372814178467,64.848999023438
2016/4/2 15:15,747.46014404297,154484.1875,483.77459716797,2.6199998855591,35.95333481,727.72583007812,210.80000305176,0,6.3000001907349,957.44665527344,0,842.75073242188,61.77628326,64.809722900391
2016/4/2 15:20,762.33465576172,154525.3281,493.62225341797,1.9900000095367,35.883335113525,714.93023681641,196.06666564941,0,3.9000000953674,957.48333740234,0,828.93682861328,60.698627471924,63.578567504883
2016/4/2 15:25,767.93377685547,154566.7656,497.25823974609,1.7866666316986,35.633335113525,701.14117431641,144.5333405,0,4.5999999046326,957.45336914062,0,813.63287353516,60.787315368652,63.705932617188
2016/4/2 15:40,754.47619628906,154689.1875,488.37670898438,3.0,35.783332824707,654.3300781,171.10000610352,0,5.4000000953674,957.39337158203,0,763.84387207031,62.457386016846,64.133201599121
2016/4/2 15:50,783.03686523438,154772.875,506.83831787109,3.1199998855591,35.54666519,624.51342773438,148.0333405,0,4.1999998092651,957.40002441406,0,732.34448242188,59.112655639648,61.410419464111
2016/4/2 16:00,794.79718017578,154857.9531,514.52038574219,2.1266667842865,35.639999389648,589.25439453125,166.0333405,0,4.5,957.38000488281,0,694.59887695312,59.37739944,61.424545288086
2016/4/2 16:05,814.94372558594,154901.9844,528.27166748047,2.2433333396912,35.770000457764,572.53759765625,126.0,0,4.0,957.40002441406,0,676.74926757812,76.801979064941,60.563354492188
2016/4/2 16:10,823.25299072266,154946.4531,533.71008300781,0.99000000953674,35.693332672119,554.38372802734,154.4666595,0,2.2999999523163,957.32666015625,0,656.72454833984,59.035427093506,60.405284881592
2016/4/2 16:15,819.24743652344,154990.7031,530.94116210938,1.5133333206177,35.836666107178,535.80767822266,131.06666564941,0,2.7999999523163,957.29998779297,0,636.57293701172,59.229305267334,60.482719421387
2016/4/2 16:20,800.32086181641,155033.8594,517.94995117188,2.8866665363312,36.116664886475,519.5566406,276.26666259766,0,4.8000001907349,957.24334716797,0,618.88568115234,58.323135375977,59.701011657715
2016/4/2 16:25,781.23468017578,155075.9688,505.25021362305,3.7799999713898,36.156665802002,503.83901977539,151.0,0,12.5,957.18334960938,0,601.63043212891,56.424560546875,58.216259002686
2016/4/2 16:30,755.75329589844,155116.7188,488.89508056641,2.8866665363312,35.840000152588,483.94473266602,156.0,0,6.9000000953674,957.28332519531,0,579.2988281,73.786155700684,57.159713745117
2016/4/2 16:40,702.05792236328,155193.7813,453.11352539062,2.1199998855591,35.883335113525,445.79843139648,191.23333740234,0,3.7000000476837,957.29998779297,0,536.69665527344,54.047721862793,55.526725769043
2016/4/2 16:45,672.28503417969,155229.9375,433.92736816406,1.9566667079926,35.846668243408,426.05624389648,196.4666595,0,3.7000000476837,957.29998779297,0,514.43176269531,53.871402740479,55.342334747314
2016/4/2 16:50,642.1699219,155264.4844,414.51748657227,2.2266666889191,35.773334503174,406.59176635742,160.16667175293,0,4.9000000953674,957.29998779297,0,493.33139038086,53.638103485107,55.139308929443
2016/4/2 17:00,581.86431884766,155328.5156,374.89682006836,2.6266665458679,35.74333191,368.48187255859,154.4666595,0,5.8000001907349,957.31665039062,0,450.8639832,53.18627167,54.389266967773
2016/4/2 17:05,551.54632568359,155358.0938,354.92965698242,2.3699998855591,35.75,349.6233215,130.69999694824,0,5.0,957.36999511719,0,429.65899658203,52.87903214,53.816242218018
2016/4/2 17:10,520.42706298828,155385.9531,334.40631103516,3.3033332824707,35.689998626709,327.38467407227,156.30000305176,0,5.9000000953674,957.40002441406,0,405.44213867188,52.29471207,53.231079101562
2016/4/2 17:15,489.23770141602,155412.125,313.974884,2.6766667366028,35.473335266113,308.53433227539,159.83332824707,0,4.6999998092651,957.42004394531,0,384.41821289062,51.684188842773,52.5946846
2016/4/2 17:20,456.46942138672,155436.5156,292.71621704102,2.2733333110809,35.473335266113,288.88906860352,173.13333129883,0,4.9000000953674,957.47332763672,0,362.48159790039,51.162227630615,52.040142059326
2016/4/2 17:25,422.4707031,155459.0625,270.60638427734,2.3166666030884,35.400001525879,269.01397705078,160.0,0,3.7000000476837,957.5,0,339.56549072266,50.612453460693,51.501022338867
2016/4/2 17:30,388.97711181641,155479.8125,248.93751525879,2.0899999141693,35.296669006348,249.0396271,179.69999694824,0,4.1999998092651,957.57666015625,0,317.15274047852,50.12011719,50.965774536133
